z	573	9	117
z	649	5	282
weiß	647	93	110
10-10-10	552	124	57
日本語	601	64	107
日本語	621	142	335
999	549	71	51
aa aa	572	39	142
weiß	634	20	196
日本語	516	10	142
seventeen	547	47	347
black	647	88	395
20-20-20	635	53	163
AbCdEfGhkJkLmN	552	28	208
--18--	638	92	95
weiß	565	41	49
aa aa	624	82	108
bcde	525	89	489
grün	579	39	93
10-10-10	617	5	186
black	588	20	200
black	623	54	200
999	619	102	283
yellow	578	71	92
black	614	45	146
black	543	13	135
999	645	34	341
z	623	23	49
10-10-10	644	58	246
AbCdJkLm	567	88	356
10-10-10	516	71	186
red	615	84	409
red	590	111	498
--18--	599	101	252
seventeen	536	21	157
AbCdEfGhkJkLmN	645	30	248
grün	590	51	429
aa aa	534	54	183
|xyz|	632	113	80
AbCdJkLm	631	48	81
10-10-10	606	41	184
AbCdEfGhkJkLmN	618	27	287
grün	542	22	201
väri vihreä	547	36	392
bcde	569	92	98
AbCdEfGhkJkLmN	565	46	161
999	607	36	191
bcde	647	24	132
z	618	7	93
seventeen	597	34	197
--18--	534	77	134
aa aa	609	57	382
AbCdJkLm	580	1	434
15_15	622	74	446
z	568	68	197
bcde	630	16	346
red	582	91	269
10-10-10	640	60	128
weiß	574	55	101
--18--	585	25	275
AbCdEfGhkJkLmN	574	57	367
black	563	88	419
bcde	529	106	129
AbCdEfGhkJkLmN	581	97	424
--18--	511	50	22
z	648	107	117
--18--	549	94	199
black	600	13	103
seventeen	600	80	328
bcde	646	26	136
AbCdJkLm	545	12	137
red	621	15	122
ABC_DEF	539	46	429
aa aa	623	38	293
AbCdJkLm	530	70	194
--18--	573	11	204
--18--	607	18	124
grün	622	114	223
black	582	2	220
grün	556	4	232
weiß	645	59	35
20-20-20	568	68	122
black	612	94	299
10-10-10	596	3	521
grün	604	61	182
日本語	593	37	147
日本語	612	22	46
--18--	564	3	104
red	532	49	194
999	534	34	467
seventeen	647	62	479
AbCdEfGhkJkLmN	637	49	304
väri vihreä	609	12	517
grün	592	76	459
yellow	635	77	205
AbCdEfGhkJkLmN	646	73	282
black	600	96	360
black	578	54	199
20-20-20	616	23	21
weiß	624	29	200
999	615	34	98
999	641	31	337
|xyz|	643	10	119
z	639	10	440
--18--	593	50	170
AbCdEfGhkJkLmN	565	21	232
weiß	644	129	138
bcde	542	29	424
yellow	589	39	27
日本語	615	27	111
15_15	620	112	166
black	617	87	423
z	592	47	119
999	608	40	312
z	604	93	111
日本語	594	53	249
yellow	626	30	457
weiß	617	9	124
20-20-20	618	11	529
AbCdEfGhkJkLmN	631	70	304
--18--	645	94	138
ABC_DEF	616	38	463
weiß	612	90	461
weiß	619	73	302
20-20-20	582	39	311
aa aa	567	76	85
black	632	99	38
weiß	541	77	46
10-10-10	640	25	210
red	578	61	429
20-20-20	629	11	234
weiß	517	14	103
AbCdEfGhkJkLmN	562	72	130
--18--	607	47	296
weiß	647	30	147
black	647	114	191
ABC_DEF	599	42	217
--18--	630	49	315
--18--	603	48	280
black	646	20	57
yellow	631	139	476
black	570	94	91
weiß	623	40	65
aa aa	573	43	157
black	648	76	227
väri vihreä	643	58	135
z	635	16	114
|xyz|	646	53	140
grün	629	60	358
|xyz|	640	17	120
--18--	634	70	358
AbCdEfGhkJkLmN	627	33	258
15_15	631	43	195
AbCdJkLm	597	93	111
black	626	64	174
10-10-10	615	91	318
yellow	646	60	323
yellow	629	87	149
ABC_DEF	537	115	274
AbCdEfGhkJkLmN	592	60	99
15_15	540	71	97
999	570	27	156
grün	633	32	235
yellow	642	57	329
aa aa	549	25	325
grün	565	95	140
--18--	562	89	233
grün	633	125	293
10-10-10	585	12	266
aa aa	649	62	107
--18--	646	30	131
--18--	614	88	355
AbCdEfGhkJkLmN	580	130	77
grün	623	33	521
AbCdEfGhkJkLmN	648	128	267
weiß	533	54	209
yellow	602	25	223
weiß	543	49	118
日本語	619	41	147
z	555	22	188
AbCdJkLm	609	87	425
yellow	573	41	118
yellow	560	16	427
999	635	42	109
grün	607	53	146
AbCdEfGhkJkLmN	572	12	114
|xyz|	614	17	21
red	646	33	272
red	632	4	281
seventeen	563	93	288
AbCdEfGhkJkLmN	608	6	134
AbCdJkLm	592	44	76
AbCdEfGhkJkLmN	633	8	122
AbCdEfGhkJkLmN	562	58	181
yellow	614	43	268
weiß	536	149	63
grün	647	43	159
20-20-20	627	2	124
yellow	637	106	337
red	621	80	130
yellow	563	80	198
red	541	23	328
bcde	623	29	130
weiß	640	71	43
grün	638	132	150
AbCdJkLm	601	76	387
AbCdEfGhkJkLmN	627	109	109
999	596	4	177
väri vihreä	589	26	111
ABC_DEF	583	26	237
AbCdEfGhkJkLmN	561	36	136
z	614	20	167
999	535	110	229
bcde	560	55	422
10-10-10	611	130	280
red	523	47	125
grün	593	19	334
weiß	559	142	107
日本語	625	3	422
20-20-20	586	29	296
AbCdJkLm	571	50	72
z	565	80	73
aa aa	647	71	132
aa aa	618	48	233
AbCdEfGhkJkLmN	644	9	402
aa aa	593	19	145
ABC_DEF	580	9	290
yellow	633	11	197
väri vihreä	585	93	95
--18--	615	108	291
seventeen	536	70	199
AbCdEfGhkJkLmN	506	101	250
ABC_DEF	621	33	380
z	645	24	405
aa aa	624	4	272
AbCdEfGhkJkLmN	570	33	211
aa aa	594	104	150
--18--	635	49	382
20-20-20	593	76	431
black	614	31	174
red	531	6	48
AbCdEfGhkJkLmN	621	62	327
15_15	618	16	422
weiß	542	56	190
seventeen	629	25	153
AbCdEfGhkJkLmN	637	12	116
yellow	624	68	199
z	617	10	162
red	649	21	235
日本語	647	46	447
aa aa	628	41	97
väri vihreä	627	50	138
yellow	637	19	325
aa aa	646	95	161
AbCdEfGhkJkLmN	559	57	102
red	648	70	34
AbCdEfGhkJkLmN	643	84	240
AbCdJkLm	591	101	327
red	626	8	357
20-20-20	535	39	364
aa aa	614	78	166
20-20-20	646	58	127
aa aa	562	41	302
AbCdJkLm	599	16	165
15_15	614	16	105
weiß	621	121	44
AbCdEfGhkJkLmN	619	30	230
red	636	91	109
yellow	631	13	547
yellow	639	12	401
grün	628	13	241
--18--	633	47	517
20-20-20	620	93	270
10-10-10	622	19	284
999	636	14	243
red	607	54	253
AbCdEfGhkJkLmN	600	15	293
ABC_DEF	599	37	39
AbCdEfGhkJkLmN	579	70	172
20-20-20	532	4	308
black	607	78	74
--18--	645	9	224
z	612	46	69
bcde	581	5	332
red	623	54	434
yellow	554	118	291
yellow	600	93	179
aa aa	607	48	350
--18--	649	58	342
z	609	34	188
z	582	88	375
AbCdJkLm	534	53	166
grün	575	34	80
red	567	87	71
black	626	10	233
AbCdEfGhkJkLmN	603	10	122
yellow	571	1	367
grün	639	37	173
z	572	95	183
weiß	565	122	139
black	609	48	103
red	629	44	81
yellow	613	131	172
AbCdJkLm	611	5	157
--18--	551	90	217
--18--	625	60	100
yellow	611	32	208
AbCdJkLm	605	108	78
日本語	628	101	261
grün	627	68	189
black	575	67	477
AbCdJkLm	612	59	352
yellow	644	66	303
black	595	47	417
z	617	68	252
yellow	612	58	428
z	626	14	109
z	603	65	41
aa aa	514	6	349
weiß	636	9	216
grün	580	37	110
20-20-20	639	13	225
weiß	625	51	140
--18--	615	96	212
AbCdJkLm	631	8	263
z	609	3	46
10-10-10	628	94	325
red	618	43	114
z	572	68	89
seventeen	566	58	89
yellow	541	6	248
z	640	60	224
AbCdEfGhkJkLmN	629	83	582
20-20-20	646	55	115
--18--	628	130	400
AbCdEfGhkJkLmN	540	57	300
15_15	647	43	186
grün	628	81	469
seventeen	636	16	165
--18--	646	5	364
ABC_DEF	587	13	15
aa aa	601	37	115
seventeen	649	110	288
bcde	597	4	15
grün	593	27	217
z	522	63	475
seventeen	648	6	190
bcde	595	26	154
red	625	34	69
15_15	626	135	441
yellow	589	61	134
red	629	8	98
AbCdEfGhkJkLmN	591	52	63
AbCdEfGhkJkLmN	649	43	333
AbCdEfGhkJkLmN	638	63	305
AbCdEfGhkJkLmN	574	16	304
red	547	24	70
seventeen	631	118	247
seventeen	551	85	53
yellow	605	25	133
AbCdJkLm	626	71	398
z	551	129	211
10-10-10	611	68	312
z	611	32	255
red	638	58	59
--18--	583	7	234
bcde	561	2	170
black	637	61	168
weiß	585	4	251
15_15	627	94	235
20-20-20	537	22	105
ABC_DEF	541	1	365
weiß	645	95	182
--18--	597	73	190
aa aa	552	85	125
bcde	582	29	236
AbCdEfGhkJkLmN	646	86	230
--18--	649	6	81
grün	602	116	92
yellow	596	47	390
black	591	7	53
z	620	14	313
z	627	62	259
AbCdJkLm	639	19	198
ABC_DEF	622	92	123
weiß	598	59	127
väri vihreä	619	33	130
z	624	36	170
ABC_DEF	643	80	580
z	532	41	326
black	641	7	174
black	548	127	480
yellow	553	34	362
weiß	550	61	262
väri vihreä	582	45	295
seventeen	604	63	32
black	595	56	49
日本語	609	93	142
20-20-20	648	89	165
grün	626	75	212
yellow	643	119	198
seventeen	552	4	86
AbCdEfGhkJkLmN	620	32	426
grün	594	91	297
AbCdEfGhkJkLmN	611	43	159
--18--	643	88	173
bcde	543	25	153
aa aa	596	29	70
10-10-10	599	104	436
yellow	581	83	79
|xyz|	616	105	73
grün	638	4	48
AbCdEfGhkJkLmN	627	31	85
grün	593	119	106
seventeen	587	24	119
weiß	623	99	111
AbCdJkLm	554	50	186
AbCdJkLm	595	3	471
20-20-20	645	45	189
AbCdEfGhkJkLmN	644	16	82
999	589	130	288
10-10-10	579	27	448
weiß	544	36	104
999	601	49	55
AbCdEfGhkJkLmN	599	10	326
AbCdEfGhkJkLmN	583	105	449
seventeen	545	51	228
20-20-20	532	45	120
999	595	70	349
AbCdEfGhkJkLmN	606	52	387
日本語	574	77	157
ABC_DEF	574	44	160
yellow	559	16	217
--18--	616	62	44
10-10-10	588	90	198
weiß	525	126	133
日本語	515	24	467
999	624	31	82
aa aa	631	1	300
AbCdEfGhkJkLmN	635	45	224
AbCdJkLm	571	2	105
z	646	78	263
aa aa	643	1	114
bcde	606	9	278
ABC_DEF	619	53	206
z	510	7	334
15_15	563	10	91
black	588	54	140
20-20-20	556	122	252
seventeen	541	40	330
aa aa	561	24	95
black	564	27	226
10-10-10	646	7	240
AbCdJkLm	581	49	223
black	617	23	471
AbCdJkLm	613	18	92
seventeen	549	124	152
AbCdEfGhkJkLmN	616	7	118
10-10-10	603	14	169
--18--	600	27	364
yellow	642	11	139
weiß	633	86	370
red	641	148	265
--18--	609	25	288
AbCdEfGhkJkLmN	611	1	113
10-10-10	609	59	84
--18--	606	67	422
yellow	514	64	292
--18--	640	13	247
--18--	572	119	415
10-10-10	642	98	251
20-20-20	588	36	50
aa aa	600	79	454
weiß	556	59	165
seventeen	553	26	202
väri vihreä	634	135	180
999	564	12	59
väri vihreä	633	26	262
AbCdEfGhkJkLmN	549	42	72
väri vihreä	648	41	135
AbCdJkLm	550	75	246
weiß	541	18	244
--18--	615	16	203
999	642	48	54
999	634	11	349
AbCdEfGhkJkLmN	515	60	177
weiß	580	7	116
999	608	72	483
yellow	574	13	333
weiß	628	17	322
AbCdEfGhkJkLmN	620	60	207
20-20-20	568	14	368
z	648	135	123
AbCdJkLm	596	52	112
red	611	72	196
bcde	626	38	151
red	648	5	183
日本語	622	3	302
väri vihreä	558	21	178
20-20-20	595	65	372
